15084,-461,6.95
15084,-461,6.95
15084,-461,6.95
15084,-461,6.95
15084,-461,6.95
15084,-461,6.95
15084,-461,6.95
15084,-461,6.95
15084,-461,6.95
15084,-453,6.83
15084,-453,6.83
15084,-453,6.83
15084,-453,6.83
15084,-453,6.83
15084,-453,6.83
15084,-453,6.83
15084,-453,6.83
15084,-453,6.83
15084,-453,6.83
15084,-453,6.83
15084,-453,6.83
15084,-453,6.83
15084,-453,6.83
15084,-453,6.83
15084,-453,6.83
15084,-453,6.83
15084,-453,6.83
15084,-461,6.95
15084,-461,6.95
15084,-461,6.95
15084,-461,6.95
15084,-461,6.95
15084,-461,6.95
15084,-453,6.83
15084,-453,6.83
15084,-453,6.83
15084,-453,6.83
15084,-453,6.83
15084,-453,6.83
15084,-461,6.95
15084,-461,6.95
15084,-461,6.95
15084,-461,6.95
15084,-461,6.95
15084,-461,6.95
15084,-461,6.95
15084,-461,6.95
15084,-461,6.95
15084,-461,6.95
15084,-461,6.95
15084,-461,6.95
15084,-461,6.95
15084,-461,6.95
15084,-461,6.95
15084,-453,6.83
15084,-453,6.83
15084,-461,6.95
15084,-461,6.95
15084,-453,6.83
15084,-453,6.83
15084,-453,6.83
15084,-453,6.83
15084,-453,6.83
15084,-453,6.83
15084,-453,6.83
15084,-453,6.83
15084,-453,6.83
15084,-453,6.83
15084,-453,6.83
15084,-453,6.83
15084,-453,6.83
15084,-453,6.83
15084,-461,6.95
15084,-461,6.95
15084,-461,6.95
15084,-461,6.95
15084,-461,6.95
15084,-469,7.07
15084,-469,7.07
15084,-469,7.07
15084,-469,7.07
15084,-461,6.95
15084,-461,6.95
15084,-461,6.95
15084,-461,6.95
15084,-461,6.95
15084,-461,6.95
15084,-453,6.83
15084,-453,6.83
15084,-453,6.83
15084,-453,6.83
15084,-453,6.83
15084,-453,6.83
15084,-461,6.95
15084,-461,6.95
15084,-461,6.95
15084,-453,6.83
15084,-453,6.83
15084,-453,6.83
15084,-453,6.83
15084,-461,6.95
15084,-469,7.07
15084,-469,7.07
15084,-477,7.20
15084,-477,7.20
15084,-477,7.20
15084,-469,7.07
15084,-469,7.07
15084,-469,7.07
15084,-461,6.95
15084,-461,6.95
15084,-469,7.07
15084,-469,7.07
15084,-469,7.07
15084,-469,7.07
15084,-469,7.07
15084,-469,7.07
15084,-461,6.95
15084,-461,6.95
15084,-461,6.95
15084,-453,6.83
15084,-453,6.83
15084,-453,6.83
15084,-453,6.83
15084,-453,6.83
15084,-453,6.83
15084,-453,6.83
15084,-461,6.95
15084,-461,6.95
15084,-461,6.95
15084,-461,6.95
15084,-477,7.20
15084,-492,7.42
15084,-500,7.54
15084,-508,7.66
15084,-516,7.78
15084,-516,7.78
15084,-508,7.66
15084,-500,7.54
15084,-492,7.42
15084,-484,7.30
15084,-484,7.30
15084,-477,7.20
15084,-477,7.20
15084,-469,7.07
15084,-469,7.07
15084,-469,7.07
15084,-469,7.07
15084,-461,6.95
15084,-461,6.95
15084,-461,6.95
15084,-453,6.83
15084,-453,6.83
15084,-453,6.83
15084,-453,6.83
15084,-453,6.83
15084,-461,6.95
15084,-461,6.95
15084,-461,6.95
15084,-461,6.95
15084,-461,6.95
15084,-461,6.95
15084,-461,6.95
15084,-469,7.07
15084,-477,7.20
15084,-477,7.20
15084,-484,7.30
15084,-492,7.42
15084,-492,7.42
15084,-492,7.42
15084,-484,7.30
15084,-477,7.20
15084,-477,7.20
15084,-469,7.07
15084,-469,7.07
15084,-461,6.95
15084,-453,6.83
15084,-453,6.83
15084,-453,6.83
15084,-453,6.83
15084,-445,6.71
15084,-453,6.83
15084,-453,6.83
15084,-453,6.83
15084,-453,6.83
15084,-461,6.95
15084,-461,6.95
15084,-461,6.95
15084,-461,6.95
15084,-461,6.95
15084,-461,6.95
15084,-461,6.95
15084,-461,6.95
15084,-453,6.83
15084,-453,6.83
15084,-453,6.83
15084,-453,6.83
15084,-461,6.95
15084,-461,6.95
15084,-461,6.95
15084,-453,6.83
15084,-453,6.83
15084,-453,6.83
15084,-453,6.83
15084,-453,6.83
15084,-461,6.95
15084,-453,6.83
15084,-453,6.83
15084,-453,6.83
15084,-453,6.83
15084,-453,6.83
15084,-445,6.71
15084,-445,6.71
15084,-453,6.83
15084,-453,6.83
15084,-453,6.83
15084,-453,6.83
15084,-453,6.83
15084,-453,6.83
15084,-453,6.83
15084,-453,6.83
15084,-461,6.95
15084,-461,6.95
15084,-461,6.95
15084,-461,6.95
15084,-461,6.95
15084,-461,6.95
15084,-461,6.95
15084,-461,6.95
15084,-453,6.83
15084,-453,6.83
15084,-453,6.83
15084,-453,6.83
15084,-445,6.71
15084,-445,6.71
15084,-445,6.71
15084,-445,6.71
15084,-445,6.71
15084,-445,6.71
15084,-445,6.71
15084,-445,6.71
15084,-445,6.71
15084,-445,6.71
15084,-453,6.83
15084,-453,6.83
15084,-453,6.83
15084,-453,6.83
15084,-453,6.83
15084,-453,6.83
15084,-453,6.83
15084,-453,6.83
15084,-453,6.83
15084,-453,6.83
15084,-453,6.83
15084,-453,6.83
15084,-453,6.83
15084,-453,6.83
15084,-453,6.83
15084,-453,6.83
15084,-453,6.83
15084,-453,6.83
15084,-453,6.83
15084,-453,6.83
15084,-453,6.83
15084,-453,6.83
15084,-453,6.83
15084,-453,6.83
15084,-453,6.83
15084,-453,6.83
15084,-453,6.83
15084,-445,6.71
15084,-445,6.71
15084,-445,6.71
15084,-453,6.83
15084,-453,6.83
15084,-453,6.83
15084,-453,6.83
15084,-453,6.83
15084,-453,6.83
15084,-453,6.83
15084,-453,6.83
15084,-453,6.83
15084,-453,6.83
15084,-453,6.83
15084,-453,6.83
15084,-453,6.83
15084,-453,6.83
15084,-453,6.83
15084,-453,6.83
15084,-453,6.83
15084,-453,6.83
15084,-453,6.83
15084,-453,6.83
15084,-453,6.83
15084,-453,6.83
15084,-453,6.83
15084,-453,6.83
15084,-453,6.83
15084,-445,6.71
15084,-445,6.71
15084,-445,6.71
15084,-445,6.71
15084,-445,6.71
15084,-445,6.71
15084,-445,6.71
15084,-438,6.61
15084,-430,6.49
15084,-422,6.37
15084,-414,6.24
15084,-406,6.12
15084,-398,6.00
15084,-398,6.00
15084,-391,5.90
15084,-383,5.78
15084,-383,5.78
15084,-375,5.66
15084,-375,5.66
15084,-375,5.66
15084,-367,5.54
15084,-367,5.54
15084,-367,5.54
15084,-359,5.42
15084,-359,5.42
15084,-359,5.42
15084,-359,5.42
15084,-359,5.42
15084,-359,5.42
15084,-359,5.42
15084,-352,5.31
15084,-352,5.31
15084,-352,5.31
15084,-352,5.31
15084,-352,5.31
15084,-352,5.31
15084,-352,5.31
15084,-352,5.31
15084,-352,5.31
15084,-352,5.31
15084,-352,5.31
15084,-352,5.31
15084,-352,5.31
15084,-352,5.31
15084,-352,5.31
15084,-352,5.31
15084,-352,5.31
15084,-352,5.31
15084,-352,5.31
15084,-352,5.31
15084,-352,5.31
15084,-352,5.31
15084,-352,5.31
15084,-352,5.31
15084,-352,5.31
15084,-352,5.31
15084,-352,5.31
15084,-352,5.31
15084,-352,5.31
15084,-352,5.31
15084,-352,5.31
15084,-352,5.31
15084,-352,5.31
15084,-352,5.31
15084,-352,5.31
15112,-352,5.32
15112,-352,5.32
15112,-352,5.32
15112,-352,5.32
15112,-352,5.32
15112,-352,5.32
15112,-375,5.67
15084,-414,6.24
15084,-461,6.95
15084,-508,7.66
15084,-547,8.25
15084,-570,8.60
15084,-578,8.72
15084,-570,8.60
15084,-555,8.37
15084,-539,8.13
15084,-523,7.89
15084,-508,7.66
15084,-500,7.54
15084,-484,7.30
15084,-477,7.20
15084,-469,7.07
15084,-469,7.07
15084,-469,7.07
15084,-469,7.07
15084,-461,6.95
15084,-461,6.95
15084,-461,6.95
15084,-461,6.95
15084,-453,6.83
15084,-453,6.83
15084,-453,6.83
15084,-453,6.83
15084,-453,6.83
15084,-453,6.83
15084,-453,6.83
15084,-453,6.83
15084,-453,6.83
15084,-453,6.83
15084,-453,6.83
15084,-453,6.83
15084,-461,6.95
15084,-461,6.95
15084,-461,6.95
15084,-461,6.95
15084,-461,6.95
15084,-461,6.95
15084,-461,6.95
15084,-461,6.95
15084,-461,6.95
15084,-461,6.95
15084,-461,6.95
15084,-461,6.95
15084,-461,6.95
15084,-453,6.83
15084,-453,6.83
15084,-453,6.83
15084,-453,6.83
15084,-453,6.83
15084,-453,6.83
15084,-453,6.83
15084,-453,6.83
15084,-453,6.83
15084,-453,6.83
15084,-453,6.83
15084,-453,6.83
15084,-453,6.83
15084,-453,6.83
15084,-453,6.83
15084,-453,6.83
15084,-461,6.95
15084,-461,6.95
15084,-461,6.95
15084,-461,6.95
15084,-461,6.95
15084,-453,6.83
15084,-469,7.07
15084,-492,7.42
15084,-508,7.66
15084,-500,7.54
15084,-492,7.42
15084,-477,7.20
15084,-461,6.95
15084,-445,6.71
15084,-438,6.61
15084,-430,6.49
15084,-422,6.37
15084,-406,6.12
15084,-398,6.00
15084,-391,5.90
15084,-383,5.78
15084,-383,5.78
15084,-375,5.66
15084,-375,5.66
15084,-367,5.54
15084,-367,5.54
15084,-359,5.42
15084,-359,5.42
15084,-359,5.42
15084,-359,5.42
15084,-359,5.42
15084,-359,5.42
15084,-359,5.42
15084,-359,5.42
15084,-375,5.66
15084,-422,6.37
15084,-469,7.07
15084,-523,7.89
15084,-563,8.49
15084,-586,8.84
15084,-578,8.72
15084,-570,8.60
15084,-555,8.37
15084,-539,8.13
15084,-523,7.89
15084,-516,7.78
15084,-500,7.54
15084,-492,7.42
15084,-484,7.30
15084,-477,7.20
15084,-477,7.20
15084,-477,7.20
15084,-477,7.20
15084,-477,7.20
15084,-477,7.20
15084,-469,7.07
15084,-469,7.07
15084,-461,6.95
15084,-461,6.95
15084,-461,6.95
15084,-461,6.95
15084,-453,6.83
15084,-453,6.83
15084,-453,6.83
15084,-453,6.83
15084,-461,6.95
15084,-453,6.83
15084,-469,7.07
15084,-484,7.30
15084,-500,7.54
15084,-500,7.54
15084,-508,7.66
15084,-508,7.66
15084,-516,7.78
15084,-508,7.66
15084,-500,7.54
15084,-492,7.42
15084,-484,7.30
15084,-484,7.30
15084,-477,7.20
15084,-477,7.20
15084,-469,7.07
15084,-469,7.07
15084,-469,7.07
15084,-469,7.07
15084,-469,7.07
15084,-469,7.07
15084,-469,7.07
15084,-469,7.07
15084,-461,6.95
15084,-461,6.95
15084,-461,6.95
15084,-469,7.07
15084,-492,7.42
15084,-500,7.54
15084,-500,7.54
15084,-508,7.66
15084,-508,7.66
15084,-508,7.66
15084,-500,7.54
15084,-492,7.42
15084,-484,7.30
15084,-477,7.20
15084,-477,7.20
15084,-469,7.07
15084,-469,7.07
15084,-477,7.20
15084,-477,7.20
15084,-477,7.20
15084,-477,7.20
15084,-469,7.07
15084,-477,7.20
15057,-492,7.41
15057,-500,7.53
15057,-500,7.53
15057,-508,7.65
15057,-508,7.65
15057,-508,7.65
15057,-500,7.53
15057,-492,7.41
15057,-492,7.41
15057,-484,7.29
15057,-477,7.18
15057,-477,7.18
15057,-477,7.18
15057,-484,7.29
15057,-484,7.29
15057,-484,7.29
15057,-492,7.41
15057,-492,7.41
15057,-492,7.41
15057,-492,7.41
15057,-492,7.41
15057,-500,7.53
15057,-500,7.53
15057,-500,7.53
15057,-500,7.53
15057,-500,7.53
15057,-508,7.65
15057,-508,7.65
15057,-508,7.65
15057,-516,7.77
15057,-516,7.77
15057,-516,7.77
15057,-516,7.77
15057,-516,7.77
15057,-508,7.65
15057,-508,7.65
15057,-508,7.65
15057,-500,7.53
15057,-492,7.41
15057,-484,7.29
15057,-484,7.29
15057,-477,7.18
15057,-477,7.18
15057,-477,7.18
15057,-469,7.06
15057,-469,7.06
15057,-469,7.06
15057,-469,7.06
15057,-469,7.06
15057,-469,7.06
15057,-469,7.06
15057,-469,7.06
15057,-469,7.06
15057,-469,7.06
15057,-477,7.18
15057,-477,7.18
15057,-477,7.18
15057,-477,7.18
15057,-477,7.18
15057,-469,7.06
15057,-469,7.06
15057,-469,7.06
15057,-461,6.94
15057,-461,6.94
15057,-461,6.94
15057,-461,6.94
15057,-469,7.06
15057,-469,7.06
15057,-469,7.06
15057,-469,7.06
15057,-469,7.06
15057,-469,7.06
15057,-469,7.06
15057,-469,7.06
15057,-461,6.94
15057,-461,6.94
15057,-461,6.94
15057,-461,6.94
15057,-461,6.94
15057,-461,6.94
15057,-461,6.94
15057,-461,6.94
15057,-461,6.94
15057,-461,6.94
15057,-461,6.94
15057,-461,6.94
15057,-461,6.94
15057,-469,7.06
15057,-469,7.06
15057,-477,7.18
15057,-484,7.29
15057,-484,7.29
15057,-484,7.29
15057,-477,7.18
15057,-477,7.18
15057,-477,7.18
15057,-469,7.06
15057,-469,7.06
15057,-469,7.06
15057,-461,6.94
15057,-461,6.94
15057,-461,6.94
15057,-461,6.94
15057,-461,6.94
15057,-453,6.82
15057,-453,6.82
15057,-453,6.82
15057,-461,6.94
15057,-461,6.94
15057,-469,7.06
15057,-469,7.06
15057,-469,7.06
15057,-469,7.06
15057,-469,7.06
15057,-461,6.94
15057,-461,6.94
15057,-461,6.94
15057,-453,6.82
15057,-469,7.06
15057,-492,7.41
15057,-500,7.53
15057,-508,7.65
15057,-508,7.65
15057,-516,7.77
15057,-516,7.77
15057,-516,7.77
15057,-508,7.65
15057,-500,7.53
15057,-492,7.41
15057,-484,7.29
15057,-477,7.18
15057,-477,7.18
15057,-469,7.06
15057,-469,7.06
15057,-469,7.06
15057,-469,7.06
15057,-469,7.06
15057,-469,7.06
15057,-469,7.06
15057,-469,7.06
15057,-461,6.94
15057,-461,6.94
15057,-461,6.94
15057,-461,6.94
15057,-461,6.94
15057,-469,7.06
15057,-469,7.06
15057,-469,7.06
15057,-461,6.94
15057,-469,7.06
15057,-484,7.29
15057,-492,7.41
15057,-492,7.41
15057,-492,7.41
15057,-492,7.41
15057,-500,7.53
15057,-508,7.65
15057,-508,7.65
15057,-508,7.65
15057,-500,7.53
15057,-500,7.53
15057,-500,7.53
15057,-492,7.41
15057,-484,7.29
15057,-484,7.29
15057,-477,7.18
15057,-477,7.18
15057,-469,7.06
15057,-469,7.06
15057,-469,7.06
15057,-461,6.94
15057,-461,6.94
15057,-461,6.94
15057,-461,6.94
15057,-461,6.94
15057,-461,6.94
15057,-461,6.94
15057,-461,6.94
15057,-461,6.94
15057,-461,6.94
15057,-461,6.94
15057,-461,6.94
15057,-453,6.82
15057,-461,6.94
15057,-461,6.94
15057,-453,6.82
15057,-469,7.06
15057,-492,7.41
15057,-508,7.65
15057,-508,7.65
15057,-508,7.65
15057,-508,7.65
15057,-508,7.65
15057,-516,7.77
15057,-508,7.65
15057,-508,7.65
15057,-500,7.53
15057,-492,7.41
15057,-492,7.41
15057,-484,7.29
15057,-477,7.18
15057,-477,7.18
15057,-469,7.06
15057,-469,7.06
15057,-469,7.06
15057,-461,6.94
15057,-461,6.94
15057,-461,6.94
15057,-461,6.94
15057,-461,6.94
15057,-461,6.94
15057,-469,7.06
15057,-492,7.41
15057,-500,7.53
15057,-500,7.53
15057,-508,7.65
15057,-500,7.53
15057,-500,7.53
15057,-508,7.65
15057,-500,7.53
15057,-492,7.41
15057,-492,7.41
15057,-484,7.29
15057,-477,7.18
15057,-477,7.18
15057,-469,7.06
15057,-469,7.06
15057,-461,6.94
15057,-461,6.94
15057,-461,6.94
15057,-461,6.94
15057,-461,6.94
15057,-461,6.94
15057,-461,6.94
15057,-461,6.94
15057,-461,6.94
15057,-461,6.94
15057,-461,6.94
15057,-461,6.94
15057,-453,6.82
15057,-453,6.82
15057,-453,6.82
15057,-453,6.82
15057,-461,6.94
15057,-484,7.29
15057,-500,7.53
15057,-500,7.53
15057,-500,7.53
15057,-508,7.65
15057,-508,7.65
15057,-508,7.65
15057,-500,7.53
15057,-492,7.41
15057,-484,7.29
15057,-477,7.18
15057,-469,7.06
15057,-477,7.18
15057,-500,7.53
15057,-516,7.77
15057,-516,7.77
15057,-516,7.77
15057,-516,7.77
15057,-516,7.77
15057,-508,7.65
15057,-500,7.53
15057,-492,7.41
15057,-484,7.29
15057,-477,7.18
15057,-477,7.18
15057,-477,7.18
15057,-484,7.29
15057,-492,7.41
15057,-508,7.65
15057,-523,7.87
15057,-531,8.00
15057,-539,8.12
15057,-531,8.00
15057,-523,7.87
15057,-508,7.65
15057,-500,7.53
15057,-492,7.41
15057,-484,7.29
15057,-477,7.18
15057,-477,7.18
15057,-469,7.06
15057,-469,7.06
15057,-469,7.06
15057,-469,7.06
15057,-469,7.06
15057,-469,7.06
15057,-469,7.06
15057,-469,7.06
15057,-477,7.18
15057,-477,7.18
15057,-484,7.29
15057,-492,7.41
15057,-500,7.53
15057,-508,7.65
15057,-508,7.65
15057,-516,7.77
15057,-508,7.65
15057,-500,7.53
15057,-484,7.29
15057,-477,7.18
15057,-469,7.06
15057,-461,6.94
15057,-461,6.94
15057,-453,6.82
15057,-453,6.82
15057,-453,6.82
15057,-453,6.82
15057,-461,6.94
15057,-461,6.94
15057,-461,6.94
15057,-461,6.94
15057,-469,7.06
15057,-469,7.06
15057,-469,7.06
15057,-461,6.94
15057,-469,7.06
15057,-469,7.06
15057,-469,7.06
15057,-469,7.06
15057,-469,7.06
15057,-469,7.06
15057,-469,7.06
15057,-469,7.06
15057,-469,7.06
15057,-469,7.06
15057,-469,7.06
15057,-469,7.06
15057,-469,7.06
15057,-469,7.06
15057,-469,7.06
15057,-469,7.06
15057,-469,7.06
15057,-461,6.94
15057,-461,6.94
15057,-461,6.94
15057,-469,7.06
15057,-469,7.06
15057,-469,7.06
15057,-469,7.06
15057,-469,7.06
15057,-469,7.06
15057,-461,6.94
15057,-461,6.94
15057,-461,6.94
15057,-461,6.94
15057,-461,6.94
15057,-469,7.06
15057,-469,7.06
15057,-469,7.06
15057,-469,7.06
15057,-469,7.06
15057,-477,7.18
15057,-477,7.18
15057,-477,7.18
15057,-477,7.18
15057,-477,7.18
15057,-469,7.06
15057,-469,7.06
15057,-469,7.06
15057,-469,7.06
15057,-469,7.06
15057,-469,7.06
15057,-469,7.06
15057,-469,7.06
15057,-469,7.06
15057,-469,7.06
15057,-469,7.06
15057,-469,7.06
15057,-469,7.06
15057,-469,7.06
15057,-469,7.06
15057,-461,6.94
15057,-461,6.94
15057,-461,6.94
15057,-461,6.94
15057,-461,6.94
15057,-469,7.06
15057,-469,7.06
15057,-469,7.06
15057,-469,7.06
15057,-469,7.06
15057,-469,7.06
15057,-469,7.06
15057,-469,7.06
15057,-469,7.06
15057,-469,7.06
15057,-469,7.06
15057,-469,7.06
15057,-477,7.18
15057,-477,7.18
15057,-477,7.18
15057,-477,7.18
15057,-469,7.06
15057,-469,7.06
15057,-469,7.06
15057,-469,7.06
15057,-477,7.18
15057,-477,7.18
15057,-484,7.29
15057,-484,7.29
15057,-492,7.41
15057,-500,7.53
15057,-500,7.53
15057,-492,7.41
15057,-492,7.41
15057,-484,7.29
15057,-484,7.29
15057,-477,7.18
15057,-477,7.18
15057,-477,7.18
15057,-477,7.18
15057,-477,7.18
15057,-477,7.18
15057,-477,7.18
15057,-477,7.18
15057,-484,7.29
15057,-477,7.18
15057,-477,7.18
15057,-469,7.06
15057,-469,7.06
15057,-469,7.06
15057,-461,6.94
15057,-461,6.94
15057,-461,6.94
15057,-461,6.94
15057,-461,6.94
15057,-461,6.94
15057,-461,6.94
15057,-469,7.06
15057,-469,7.06
15057,-469,7.06
15057,-469,7.06
15057,-469,7.06
15057,-469,7.06
15057,-469,7.06
15057,-469,7.06
15057,-469,7.06
15057,-469,7.06
15057,-469,7.06
15057,-469,7.06
15057,-469,7.06
15057,-469,7.06
15057,-461,6.94
15057,-461,6.94
15057,-461,6.94
15057,-461,6.94
15057,-461,6.94
15057,-461,6.94
15057,-461,6.94
15057,-461,6.94
15057,-461,6.94
15057,-461,6.94
15057,-461,6.94
15057,-461,6.94
15057,-461,6.94
15057,-461,6.94
15057,-461,6.94
15057,-461,6.94
15057,-461,6.94
15057,-461,6.94
15057,-461,6.94
15057,-461,6.94
15057,-461,6.94
15057,-461,6.94
15057,-469,7.06
15057,-461,6.94
15057,-461,6.94
15057,-461,6.94
15057,-461,6.94
15057,-461,6.94
15057,-461,6.94
15057,-461,6.94
15057,-461,6.94
15057,-461,6.94
15057,-461,6.94
15057,-461,6.94
15057,-461,6.94
15057,-469,7.06
15057,-469,7.06
15057,-469,7.06
15057,-469,7.06
15057,-469,7.06
15057,-461,6.94
15057,-461,6.94
15057,-461,6.94
15057,-461,6.94
15057,-461,6.94
15057,-461,6.94
15057,-461,6.94
15057,-461,6.94
15057,-461,6.94
15057,-461,6.94
15057,-469,7.06
15057,-469,7.06
15057,-469,7.06
15057,-469,7.06
15057,-477,7.18
15057,-492,7.41
15057,-500,7.53
15057,-516,7.77
15057,-523,7.87
15057,-531,8.00
15057,-523,7.87
15057,-523,7.87
15057,-508,7.65
15057,-500,7.53
15057,-492,7.41
15057,-492,7.41
15057,-492,7.41
15057,-484,7.29
15057,-484,7.29
15057,-484,7.29
15057,-484,7.29
15057,-492,7.41
15057,-484,7.29
15057,-477,7.18
15057,-477,7.18
15057,-469,7.06
15057,-469,7.06
15057,-461,6.94
15057,-469,7.06
15057,-477,7.18
15057,-484,7.29
15057,-492,7.41
15057,-508,7.65
15057,-516,7.77
15057,-516,7.77
15057,-516,7.77
15057,-516,7.77
15057,-508,7.65
15057,-500,7.53
15057,-492,7.41
15057,-484,7.29
15057,-484,7.29
15057,-477,7.18
15057,-477,7.18
15057,-477,7.18
15057,-484,7.29
15057,-484,7.29
15057,-492,7.41
15057,-500,7.53
15057,-500,7.53
15057,-500,7.53
15057,-492,7.41
15057,-484,7.29
15057,-484,7.29
15057,-484,7.29
15057,-477,7.18
15057,-477,7.18
15057,-469,7.06
15057,-469,7.06
15057,-469,7.06
15057,-469,7.06
15057,-469,7.06
15057,-469,7.06
15057,-469,7.06
15057,-477,7.18
15057,-484,7.29
15057,-492,7.41
15057,-492,7.41
15057,-500,7.53
15057,-492,7.41
15057,-492,7.41
15057,-484,7.29
15057,-477,7.18
15057,-477,7.18
15057,-477,7.18
15057,-477,7.18
15057,-477,7.18
15057,-484,7.29
15057,-484,7.29
15057,-492,7.41
15057,-492,7.41
15057,-492,7.41
15057,-484,7.29
15057,-484,7.29
15057,-484,7.29
15057,-484,7.29
15057,-484,7.29
15057,-484,7.29
15057,-492,7.41
15057,-492,7.41
15057,-492,7.41
15057,-492,7.41
15057,-492,7.41
15057,-484,7.29
15057,-492,7.41
15057,-492,7.41
15057,-484,7.29
15057,-484,7.29
15057,-492,7.41
15057,-484,7.29
15057,-484,7.29
15057,-484,7.29
15057,-484,7.29
15057,-484,7.29
15057,-477,7.18
15057,-477,7.18
15057,-477,7.18
15057,-469,7.06
15057,-469,7.06
15057,-477,7.18
15057,-484,7.29
15057,-484,7.29
15057,-492,7.41
15057,-500,7.53
15057,-508,7.65
15057,-508,7.65
15057,-508,7.65
15057,-508,7.65
15057,-500,7.53
15057,-492,7.41
15057,-492,7.41
15057,-492,7.41
15057,-492,7.41
15057,-492,7.41
15057,-492,7.41
15057,-492,7.41
15057,-492,7.41
15057,-492,7.41
15057,-484,7.29
15057,-484,7.29
15057,-484,7.29
15057,-477,7.18
15057,-477,7.18
15057,-477,7.18
15057,-477,7.18
15057,-469,7.06
15057,-469,7.06
15057,-477,7.18
15057,-484,7.29
15057,-492,7.41
15057,-492,7.41
15057,-500,7.53
15057,-500,7.53
15057,-500,7.53
15057,-500,7.53
15057,-500,7.53
15057,-492,7.41
15057,-484,7.29
15057,-484,7.29
15057,-484,7.29
15057,-477,7.18
15057,-477,7.18
15057,-469,7.06
15057,-469,7.06
15057,-461,6.94
15057,-461,6.94
15057,-461,6.94
15057,-461,6.94
15057,-461,6.94
15057,-461,6.94
15057,-469,7.06
15057,-469,7.06
15057,-469,7.06
15057,-469,7.06
15057,-469,7.06
15057,-469,7.06
15057,-469,7.06
15057,-461,6.94
15057,-461,6.94
15057,-461,6.94
15057,-461,6.94
15057,-461,6.94
15057,-461,6.94
15057,-461,6.94
15057,-461,6.94
15057,-469,7.06
15057,-469,7.06
15057,-469,7.06
15057,-469,7.06
15057,-469,7.06
15057,-469,7.06
15057,-469,7.06
15057,-469,7.06
15057,-469,7.06
15057,-469,7.06
15057,-484,7.29
15057,-500,7.53
15057,-523,7.87
15057,-547,8.24
15057,-563,8.48
15057,-570,8.58
15057,-570,8.58
15057,-563,8.48
15057,-555,8.36
15057,-547,8.24
15057,-539,8.12
15057,-539,8.12
15057,-531,8.00
15057,-523,7.87
15057,-523,7.87
15057,-516,7.77
15057,-516,7.77
15057,-508,7.65
15057,-508,7.65
15057,-516,7.77
15057,-516,7.77
15057,-516,7.77
15057,-523,7.87
15057,-531,8.00
15057,-539,8.12
15057,-547,8.24
15057,-563,8.48
15057,-578,8.70
15057,-586,8.82
15057,-578,8.70
15057,-570,8.58
15057,-563,8.48
15057,-547,8.24
15057,-539,8.12
15057,-523,7.87
15057,-516,7.77
15057,-500,7.53
15057,-492,7.41
15057,-484,7.29
15057,-477,7.18
15057,-469,7.06
15057,-469,7.06
15057,-469,7.06
15057,-461,6.94
15057,-461,6.94
15057,-461,6.94
15057,-461,6.94
15057,-461,6.94
15057,-461,6.94
15057,-453,6.82
15057,-453,6.82
15057,-453,6.82
15057,-453,6.82
15057,-453,6.82
15057,-453,6.82
15057,-453,6.82
15057,-453,6.82
15057,-453,6.82
15057,-453,6.82
15057,-453,6.82
15057,-445,6.70
15057,-445,6.70
15057,-445,6.70
15057,-445,6.70
15057,-445,6.70
15057,-445,6.70
15057,-445,6.70
15057,-445,6.70
15057,-445,6.70
15057,-453,6.82
15057,-453,6.82
15057,-445,6.70
15057,-445,6.70
15057,-445,6.70
15057,-445,6.70
15057,-445,6.70
15057,-453,6.82
15057,-453,6.82
15057,-453,6.82
15057,-445,6.70
15057,-445,6.70
15057,-445,6.70
15057,-445,6.70
15057,-445,6.70
15057,-445,6.70
15057,-445,6.70
15057,-445,6.70
15057,-445,6.70
15057,-453,6.82
15057,-453,6.82
15057,-445,6.70
15057,-445,6.70
15057,-445,6.70
15057,-445,6.70
15057,-438,6.59
15057,-438,6.59
15057,-438,6.59
15057,-438,6.59
15057,-438,6.59
15057,-445,6.70
15057,-445,6.70
15057,-445,6.70
15057,-445,6.70
15057,-445,6.70
15057,-445,6.70
15057,-445,6.70
15057,-445,6.70
15057,-445,6.70
15057,-445,6.70
15057,-445,6.70
15057,-445,6.70
15057,-445,6.70
15057,-453,6.82
15057,-453,6.82
15057,-453,6.82
15057,-453,6.82
15057,-453,6.82
15057,-453,6.82
15057,-453,6.82
15057,-445,6.70
15057,-445,6.70
15057,-445,6.70
15057,-445,6.70
15057,-445,6.70
15057,-445,6.70
15057,-445,6.70
15057,-445,6.70
15057,-445,6.70
15057,-445,6.70
15057,-445,6.70
15057,-445,6.70
15057,-445,6.70
15057,-445,6.70
15057,-445,6.70
15057,-438,6.59
15057,-438,6.59
15057,-438,6.59
15057,-445,6.70
15057,-438,6.59
15057,-438,6.59
15057,-438,6.59
15057,-438,6.59
15057,-438,6.59
15057,-438,6.59
15057,-438,6.59
15057,-445,6.70
15057,-445,6.70
15057,-445,6.70
15057,-453,6.82
15057,-453,6.82
15057,-445,6.70
15057,-438,6.59
15057,-438,6.59
15057,-438,6.59
15057,-438,6.59
15057,-430,6.47
15057,-438,6.59
15057,-445,6.70
15057,-453,6.82
15057,-453,6.82
15057,-461,6.94
15057,-469,7.06
15057,-469,7.06
15057,-477,7.18
15057,-477,7.18
15057,-477,7.18
15057,-469,7.06
15057,-461,6.94
15057,-461,6.94
15057,-453,6.82
15057,-445,6.70
15057,-438,6.59
15057,-430,6.47
15057,-422,6.35
