16031,-508,8.14
16031,-516,8.27
16031,-523,8.38
16031,-523,8.38
16031,-523,8.38
16031,-523,8.38
16031,-523,8.38
16031,-523,8.38
16031,-523,8.38
16031,-531,8.51
16031,-531,8.51
16031,-531,8.51
16031,-531,8.51
16031,-531,8.51
16031,-531,8.51
16031,-531,8.51
16031,-531,8.51
16031,-516,8.27
16031,-508,8.14
16031,-500,8.02
16031,-492,7.89
16031,-484,7.76
16031,-477,7.65
16031,-469,7.52
16031,-461,7.39
16031,-461,7.39
16031,-461,7.39
16031,-453,7.26
16031,-453,7.26
16031,-453,7.26
16031,-445,7.13
16031,-445,7.13
16031,-445,7.13
16031,-445,7.13
16031,-438,7.02
16031,-438,7.02
16031,-430,6.89
16031,-430,6.89
16031,-430,6.89
16031,-430,6.89
16031,-438,7.02
16031,-453,7.26
16031,-461,7.39
16031,-469,7.52
16031,-477,7.65
16031,-477,7.65
16031,-484,7.76
16031,-484,7.76
16031,-492,7.89
16031,-500,8.02
16031,-516,8.27
16031,-523,8.38
16031,-523,8.38
16031,-531,8.51
16031,-523,8.38
16031,-523,8.38
16031,-523,8.38
16031,-523,8.38
16031,-523,8.38
16031,-523,8.38
16031,-523,8.38
16031,-523,8.38
16031,-523,8.38
16031,-523,8.38
16031,-523,8.38
16031,-523,8.38
16031,-523,8.38
16031,-523,8.38
16031,-516,8.27
16031,-500,8.02
16031,-492,7.89
16031,-484,7.76
16031,-477,7.65
16031,-469,7.52
16031,-469,7.52
16031,-461,7.39
16031,-461,7.39
16031,-453,7.26
16031,-453,7.26
16031,-445,7.13
16031,-445,7.13
16031,-445,7.13
16031,-438,7.02
16031,-438,7.02
16031,-438,7.02
16031,-438,7.02
16031,-438,7.02
16031,-430,6.89
16031,-430,6.89
16031,-430,6.89
16031,-438,7.02
16031,-445,7.13
16031,-453,7.26
16031,-461,7.39
16031,-469,7.52
16031,-469,7.52
16031,-477,7.65
16031,-477,7.65
16031,-477,7.65
16031,-484,7.76
16031,-492,7.89
16031,-500,8.02
16031,-508,8.14
16031,-516,8.27
16031,-523,8.38
16031,-523,8.38
16031,-516,8.27
16031,-523,8.38
16031,-523,8.38
16031,-531,8.51
16031,-531,8.51
16031,-531,8.51
16031,-531,8.51
16031,-531,8.51
16031,-531,8.51
16031,-539,8.64
16031,-539,8.64
16031,-531,8.51
16031,-523,8.38
16031,-516,8.27
16031,-500,8.02
16031,-492,7.89
16031,-484,7.76
16031,-477,7.65
16031,-477,7.65
16031,-469,7.52
16031,-469,7.52
16031,-461,7.39
16031,-461,7.39
16031,-453,7.26
16031,-453,7.26
16031,-453,7.26
16031,-445,7.13
16031,-445,7.13
16031,-445,7.13
16031,-438,7.02
16031,-438,7.02
16031,-430,6.89
16031,-430,6.89
16031,-430,6.89
16031,-438,7.02
16031,-453,7.26
16031,-461,7.39
16031,-469,7.52
16031,-469,7.52
16031,-469,7.52
16031,-477,7.65
16031,-477,7.65
16031,-484,7.76
16031,-492,7.89
16031,-500,8.02
16031,-508,8.14
16031,-516,8.27
16031,-523,8.38
16031,-523,8.38
16031,-523,8.38
16031,-523,8.38
16031,-523,8.38
16031,-531,8.51
16031,-531,8.51
16031,-531,8.51
16031,-531,8.51
16031,-531,8.51
16031,-531,8.51
16031,-531,8.51
16031,-531,8.51
16031,-531,8.51
16031,-523,8.38
16031,-508,8.14
16031,-500,8.02
16031,-492,7.89
16031,-484,7.76
16031,-477,7.65
16031,-477,7.65
16031,-469,7.52
16031,-461,7.39
16031,-461,7.39
16031,-453,7.26
16031,-453,7.26
16031,-453,7.26
16031,-453,7.26
16031,-445,7.13
16031,-445,7.13
16031,-438,7.02
16031,-438,7.02
16031,-430,6.89
16031,-430,6.89
16031,-422,6.77
16031,-422,6.77
16031,-430,6.89
16031,-438,7.02
16031,-453,7.26
16031,-461,7.39
16031,-469,7.52
16031,-469,7.52
16031,-477,7.65
16031,-477,7.65
16031,-484,7.76
16031,-492,7.89
16031,-500,8.02
16031,-516,8.27
16031,-523,8.38
16031,-523,8.38
16031,-523,8.38
16031,-523,8.38
16031,-523,8.38
16031,-523,8.38
16031,-523,8.38
16031,-523,8.38
16031,-523,8.38
16031,-523,8.38
16031,-531,8.51
16031,-531,8.51
16031,-531,8.51
16031,-531,8.51
16031,-539,8.64
16031,-531,8.51
16031,-523,8.38
16031,-508,8.14
16031,-500,8.02
16031,-492,7.89
16031,-484,7.76
16031,-484,7.76
16031,-477,7.65
16031,-477,7.65
16031,-477,7.65
16031,-477,7.65
16031,-477,7.65
16031,-477,7.65
16031,-477,7.65
16031,-477,7.65
16031,-477,7.65
16031,-477,7.65
16031,-477,7.65
16031,-477,7.65
16031,-477,7.65
16031,-477,7.65
16031,-477,7.65
16031,-477,7.65
16031,-469,7.52
16031,-469,7.52
16031,-461,7.39
16031,-469,7.52
16031,-477,7.65
16031,-484,7.76
16031,-492,7.89
16031,-492,7.89
16031,-500,8.02
16031,-500,8.02
16031,-500,8.02
16031,-500,8.02
16031,-500,8.02
16031,-500,8.02
16031,-508,8.14
16031,-516,8.27
16031,-523,8.38
16031,-531,8.51
16031,-531,8.51
16031,-531,8.51
16031,-531,8.51
16031,-523,8.38
16031,-531,8.51
16031,-531,8.51
16031,-531,8.51
16031,-531,8.51
16031,-531,8.51
16031,-531,8.51
16031,-531,8.51
16031,-531,8.51
16031,-531,8.51
16031,-531,8.51
16031,-523,8.38
16031,-516,8.27
16031,-508,8.14
16031,-492,7.89
16031,-484,7.76
16031,-477,7.65
16031,-469,7.52
16031,-469,7.52
16031,-461,7.39
16031,-461,7.39
16031,-453,7.26
16031,-453,7.26
16031,-445,7.13
16031,-445,7.13
16031,-438,7.02
16031,-438,7.02
16031,-438,7.02
16031,-438,7.02
16031,-438,7.02
16031,-430,6.89
16031,-422,6.77
16031,-422,6.77
16031,-430,6.89
16031,-445,7.13
16031,-461,7.39
16031,-469,7.52
16031,-469,7.52
16031,-477,7.65
16031,-484,7.76
16031,-484,7.76
16031,-500,8.02
16031,-508,8.14
16031,-523,8.38
16031,-523,8.38
16031,-531,8.51
16031,-523,8.38
16031,-523,8.38
16031,-531,8.51
16031,-531,8.51
16031,-531,8.51
16031,-531,8.51
16031,-539,8.64
16031,-539,8.64
16031,-539,8.64
16031,-539,8.64
16031,-539,8.64
16031,-531,8.51
16031,-523,8.38
16031,-516,8.27
16031,-508,8.14
16031,-500,8.02
16031,-492,7.89
16031,-484,7.76
16031,-477,7.65
16031,-469,7.52
16031,-469,7.52
16031,-461,7.39
16031,-461,7.39
16031,-453,7.26
16031,-453,7.26
16031,-453,7.26
16031,-453,7.26
16031,-445,7.13
16031,-445,7.13
16031,-438,7.02
16031,-438,7.02
16031,-430,6.89
16031,-430,6.89
16031,-430,6.89
16031,-438,7.02
16031,-445,7.13
16031,-461,7.39
16031,-469,7.52
16031,-477,7.65
16031,-477,7.65
16031,-477,7.65
16031,-477,7.65
16031,-484,7.76
16031,-484,7.76
16031,-492,7.89
16031,-500,8.02
16031,-516,8.27
16031,-516,8.27
16031,-523,8.38
16031,-523,8.38
16031,-516,8.27
16031,-516,8.27
16031,-516,8.27
16031,-516,8.27
16031,-523,8.38
16031,-523,8.38
16031,-523,8.38
16031,-531,8.51
16031,-531,8.51
16031,-531,8.51
16031,-531,8.51
16031,-523,8.38
16031,-523,8.38
16031,-516,8.27
16031,-508,8.14
16031,-500,8.02
16031,-484,7.76
16031,-484,7.76
16031,-477,7.65
16031,-469,7.52
16031,-469,7.52
16031,-461,7.39
16031,-461,7.39
16031,-453,7.26
16031,-453,7.26
16031,-453,7.26
16031,-445,7.13
16031,-445,7.13
16031,-445,7.13
16031,-445,7.13
16031,-445,7.13
16031,-438,7.02
16031,-438,7.02
16031,-430,6.89
16031,-430,6.89
16031,-430,6.89
16031,-445,7.13
16031,-453,7.26
16031,-461,7.39
16031,-469,7.52
16031,-477,7.65
16031,-477,7.65
16031,-477,7.65
16031,-484,7.76
16031,-492,7.89
16031,-500,8.02
16031,-508,8.14
16031,-523,8.38
16031,-523,8.38
16031,-523,8.38
16031,-523,8.38
16031,-516,8.27
16031,-516,8.27
16031,-516,8.27
16031,-523,8.38
16031,-523,8.38
16031,-523,8.38
16031,-531,8.51
16031,-531,8.51
16031,-531,8.51
16031,-531,8.51
16031,-531,8.51
16031,-523,8.38
16031,-516,8.27
16031,-508,8.14
16031,-500,8.02
16031,-484,7.76
16031,-477,7.65
16031,-469,7.52
16031,-469,7.52
16031,-461,7.39
16031,-453,7.26
16031,-453,7.26
16031,-453,7.26
16031,-445,7.13
16031,-445,7.13
16031,-438,7.02
16031,-438,7.02
16031,-438,7.02
16031,-438,7.02
16031,-430,6.89
16031,-430,6.89
16031,-430,6.89
16031,-422,6.77
16031,-422,6.77
16031,-422,6.77
16031,-430,6.89
16031,-438,7.02
16031,-445,7.13
16031,-461,7.39
16031,-469,7.52
16031,-469,7.52
16031,-477,7.65
16031,-477,7.65
16031,-484,7.76
16031,-492,7.89
16031,-500,8.02
16031,-508,8.14
16031,-523,8.38
16031,-523,8.38
16031,-523,8.38
16031,-523,8.38
16031,-523,8.38
16031,-523,8.38
16031,-531,8.51
16031,-531,8.51
16031,-523,8.38
16031,-523,8.38
16031,-523,8.38
16031,-531,8.51
16031,-523,8.38
16031,-531,8.51
16031,-531,8.51
16031,-523,8.38
16031,-516,8.27
16031,-508,8.14
16031,-500,8.02
16031,-492,7.89
16031,-484,7.76
16031,-477,7.65
16031,-469,7.52
16031,-469,7.52
16031,-461,7.39
16031,-453,7.26
16031,-453,7.26
16031,-445,7.13
16031,-445,7.13
16031,-445,7.13
16031,-445,7.13
16031,-445,7.13
16031,-438,7.02
16031,-438,7.02
16031,-438,7.02
16031,-430,6.89
16031,-430,6.89
16031,-422,6.77
16031,-422,6.77
16031,-422,6.77
16031,-430,6.89
16031,-445,7.13
16031,-453,7.26
16031,-453,7.26
16031,-461,7.39
16031,-461,7.39
16031,-469,7.52
16031,-469,7.52
16031,-469,7.52
16031,-477,7.65
16031,-484,7.76
16031,-492,7.89
16031,-500,8.02
16031,-508,8.14
16031,-516,8.27
16031,-508,8.14
16031,-508,8.14
16031,-516,8.27
16031,-516,8.27
16031,-523,8.38
16031,-523,8.38
16031,-523,8.38
16031,-523,8.38
16031,-523,8.38
16031,-531,8.51
16031,-523,8.38
16031,-531,8.51
16031,-523,8.38
16031,-523,8.38
16031,-516,8.27
16031,-508,8.14
16031,-492,7.89
16031,-484,7.76
16031,-477,7.65
16031,-469,7.52
16031,-461,7.39
16031,-461,7.39
16031,-453,7.26
16031,-453,7.26
16031,-453,7.26
16031,-445,7.13
16031,-445,7.13
16031,-445,7.13
16031,-438,7.02
16031,-438,7.02
16031,-438,7.02
16031,-430,6.89
16031,-430,6.89
16031,-430,6.89
16031,-430,6.89
16031,-430,6.89
16031,-430,6.89
16031,-438,7.02
16031,-445,7.13
16031,-461,7.39
16031,-469,7.52
16031,-477,7.65
16031,-477,7.65
16031,-477,7.65
16031,-484,7.76
16031,-484,7.76
16031,-492,7.89
16031,-508,8.14
16031,-516,8.27
16031,-523,8.38
16031,-523,8.38
16031,-523,8.38
16031,-523,8.38
16031,-523,8.38
16031,-523,8.38
16031,-523,8.38
16031,-523,8.38
16031,-523,8.38
16031,-523,8.38
16031,-531,8.51
16031,-531,8.51
16031,-531,8.51
16031,-531,8.51
16031,-531,8.51
16031,-523,8.38
16031,-516,8.27
16031,-508,8.14
16031,-500,8.02
16031,-492,7.89
16031,-484,7.76
16031,-477,7.65
16031,-469,7.52
16031,-461,7.39
16031,-461,7.39
16031,-453,7.26
16031,-453,7.26
16031,-453,7.26
16031,-453,7.26
16031,-445,7.13
16031,-445,7.13
16031,-445,7.13
16031,-445,7.13
16031,-438,7.02
16031,-438,7.02
16031,-430,6.89
16031,-430,6.89
16031,-430,6.89
16031,-438,7.02
16031,-445,7.13
16031,-461,7.39
16031,-469,7.52
16031,-469,7.52
16031,-477,7.65
16031,-484,7.76
16031,-484,7.76
16031,-484,7.76
16031,-492,7.89
16031,-508,8.14
16031,-516,8.27
16031,-523,8.38
16031,-531,8.51
16031,-531,8.51
16031,-531,8.51
16031,-531,8.51
16031,-531,8.51
16031,-531,8.51
16031,-531,8.51
16031,-531,8.51
16031,-539,8.64
16031,-539,8.64
16031,-539,8.64
16031,-531,8.51
16031,-539,8.64
16031,-531,8.51
16031,-531,8.51
16031,-516,8.27
16031,-508,8.14
16031,-500,8.02
16031,-492,7.89
16031,-484,7.76
16031,-477,7.65
16031,-477,7.65
16031,-469,7.52
16031,-461,7.39
16031,-461,7.39
16031,-453,7.26
16031,-453,7.26
16031,-445,7.13
16031,-445,7.13
16031,-445,7.13
16031,-438,7.02
16031,-438,7.02
16031,-438,7.02
16031,-438,7.02
16031,-430,6.89
16031,-430,6.89
16031,-422,6.77
16031,-422,6.77
16031,-430,6.89
16031,-445,7.13
16031,-453,7.26
16031,-461,7.39
16031,-461,7.39
16031,-461,7.39
16031,-461,7.39
16031,-469,7.52
16031,-469,7.52
16031,-477,7.65
16031,-484,7.76
16031,-500,8.02
16031,-516,8.27
16031,-516,8.27
16031,-523,8.38
16031,-516,8.27
16031,-516,8.27
16031,-516,8.27
16031,-523,8.38
16031,-523,8.38
16031,-523,8.38
16031,-523,8.38
16031,-531,8.51
16031,-531,8.51
16031,-531,8.51
16031,-531,8.51
16031,-531,8.51
16031,-531,8.51
16031,-523,8.38
16031,-516,8.27
16031,-508,8.14
16031,-500,8.02
16031,-484,7.76
16031,-484,7.76
16031,-477,7.65
16031,-469,7.52
16031,-461,7.39
16031,-461,7.39
16031,-453,7.26
16031,-453,7.26
16031,-445,7.13
16031,-445,7.13
16031,-445,7.13
16031,-445,7.13
16031,-438,7.02
16031,-438,7.02
16031,-438,7.02
16031,-430,6.89
16031,-430,6.89
16031,-422,6.77
16031,-430,6.89
16031,-438,7.02
16031,-453,7.26
16031,-461,7.39
16031,-469,7.52
16031,-469,7.52
16031,-477,7.65
16031,-477,7.65
16031,-477,7.65
16031,-484,7.76
16031,-492,7.89
16031,-508,8.14
16031,-516,8.27
16031,-523,8.38
16031,-523,8.38
16031,-523,8.38
16031,-516,8.27
16031,-516,8.27
16031,-516,8.27
16031,-523,8.38
16031,-523,8.38
16031,-516,8.27
16031,-516,8.27
16031,-516,8.27
16031,-523,8.38
16031,-523,8.38
16031,-523,8.38
16031,-523,8.38
16031,-523,8.38
16031,-523,8.38
16031,-508,8.14
16031,-500,8.02
16031,-492,7.89
16031,-484,7.76
16031,-477,7.65
16031,-469,7.52
16031,-469,7.52
16031,-461,7.39
16031,-453,7.26
16031,-453,7.26
16031,-445,7.13
16031,-445,7.13
16031,-445,7.13
16031,-445,7.13
16031,-438,7.02
16031,-438,7.02
16031,-430,6.89
16031,-430,6.89
16031,-430,6.89
16031,-422,6.77
16031,-422,6.77
16031,-422,6.77
16031,-422,6.77
16031,-430,6.89
16031,-438,7.02
16031,-445,7.13
16031,-453,7.26
16031,-453,7.26
16031,-461,7.39
16031,-461,7.39
16031,-469,7.52
16031,-469,7.52
16031,-477,7.65
16031,-484,7.76
16031,-500,8.02
16031,-508,8.14
16031,-516,8.27
16031,-523,8.38
16031,-523,8.38
16031,-516,8.27
16031,-523,8.38
16031,-523,8.38
16031,-531,8.51
16031,-531,8.51
16031,-531,8.51
16031,-531,8.51
16031,-531,8.51
16031,-531,8.51
16031,-531,8.51
16031,-539,8.64
16031,-531,8.51
16031,-523,8.38
16031,-516,8.27
16031,-500,8.02
16031,-500,8.02
16031,-492,7.89
16031,-484,7.76
16031,-477,7.65
16031,-469,7.52
16031,-469,7.52
16031,-461,7.39
16031,-461,7.39
16031,-453,7.26
16031,-453,7.26
16031,-453,7.26
16031,-445,7.13
16031,-445,7.13
16031,-445,7.13
16031,-445,7.13
16031,-438,7.02
16031,-438,7.02
16031,-430,6.89
16031,-430,6.89
16031,-430,6.89
16031,-438,7.02
16031,-445,7.13
16031,-453,7.26
16031,-461,7.39
16031,-461,7.39
16031,-461,7.39
16031,-469,7.52
16031,-469,7.52
16031,-477,7.65
16031,-484,7.76
16031,-492,7.89
16031,-508,8.14
16031,-516,8.27
16031,-523,8.38
16031,-523,8.38
16031,-523,8.38
16031,-523,8.38
16031,-523,8.38
16031,-531,8.51
16031,-531,8.51
16031,-523,8.38
16031,-523,8.38
16031,-531,8.51
16031,-531,8.51
16031,-531,8.51
16031,-531,8.51
16031,-531,8.51
16031,-523,8.38
16031,-516,8.27
16031,-508,8.14
16031,-492,7.89
16031,-484,7.76
16031,-484,7.76
16031,-477,7.65
16031,-469,7.52
16031,-469,7.52
16031,-461,7.39
16031,-453,7.26
16031,-453,7.26
16031,-453,7.26
16031,-453,7.26
16031,-445,7.13
16031,-445,7.13
16031,-445,7.13
16031,-445,7.13
16031,-438,7.02
16031,-438,7.02
16031,-438,7.02
16031,-438,7.02
16031,-445,7.13
16031,-453,7.26
16031,-469,7.52
16031,-477,7.65
16031,-477,7.65
16031,-477,7.65
16031,-484,7.76
16031,-484,7.76
16031,-484,7.76
16031,-484,7.76
16031,-492,7.89
16031,-508,8.14
16031,-516,8.27
16031,-523,8.38
16031,-523,8.38
16031,-523,8.38
16031,-523,8.38
16031,-523,8.38
16031,-523,8.38
16031,-531,8.51
16031,-531,8.51
16031,-523,8.38
16031,-531,8.51
16031,-531,8.51
16031,-531,8.51
16031,-531,8.51
16031,-531,8.51
16031,-531,8.51
16031,-523,8.38
16031,-508,8.14
16031,-500,8.02
16031,-492,7.89
16031,-484,7.76
16031,-477,7.65
16031,-469,7.52
16031,-469,7.52
16031,-461,7.39
16031,-461,7.39
16031,-461,7.39
16031,-453,7.26
16031,-453,7.26
16031,-453,7.26
16031,-453,7.26
16031,-445,7.13
16031,-445,7.13
16031,-445,7.13
16031,-438,7.02
16031,-438,7.02
16031,-445,7.13
16031,-445,7.13
16031,-445,7.13
16031,-445,7.13
16031,-453,7.26
16031,-461,7.39
16031,-477,7.65
16031,-484,7.76
16031,-492,7.89
16031,-492,7.89
16031,-500,8.02
16031,-500,8.02
16031,-500,8.02
16031,-500,8.02
16031,-500,8.02
16031,-500,8.02
16031,-508,8.14
16031,-508,8.14
16031,-516,8.27
16031,-523,8.38
16031,-531,8.51
16031,-539,8.64
16031,-531,8.51
16031,-531,8.51
16031,-531,8.51
16031,-531,8.51
16031,-531,8.51
16031,-531,8.51
16031,-531,8.51
16031,-531,8.51
16031,-531,8.51
16031,-531,8.51
16031,-531,8.51
16031,-531,8.51
16031,-531,8.51
16031,-531,8.51
16031,-531,8.51
16031,-531,8.51
16031,-523,8.38
16031,-516,8.27
16031,-508,8.14
16031,-492,7.89
16031,-484,7.76
16031,-477,7.65
16031,-477,7.65
16031,-469,7.52
16031,-469,7.52
16031,-461,7.39
16031,-461,7.39
16031,-453,7.26
16031,-453,7.26
16031,-445,7.13
16031,-445,7.13
16031,-445,7.13
16031,-445,7.13
16031,-445,7.13
16031,-445,7.13
16031,-438,7.02
16031,-438,7.02
16031,-438,7.02
16031,-438,7.02
16031,-445,7.13
16031,-461,7.39
16031,-469,7.52
16031,-477,7.65
16031,-477,7.65
16031,-484,7.76
16031,-484,7.76
16031,-484,7.76
16031,-484,7.76
16031,-492,7.89
16031,-508,8.14
16031,-516,8.27
16031,-523,8.38
16031,-531,8.51
16031,-531,8.51
16031,-523,8.38
16031,-523,8.38
16031,-531,8.51
16031,-531,8.51
16031,-531,8.51
16031,-531,8.51
16031,-531,8.51
16031,-539,8.64
16031,-531,8.51
16031,-531,8.51
16031,-531,8.51
16031,-531,8.51
16031,-531,8.51
16031,-516,8.27
16031,-508,8.14
16031,-500,8.02
16031,-492,7.89
16031,-484,7.76
16031,-477,7.65
16031,-477,7.65
16031,-469,7.52
16031,-469,7.52
16031,-461,7.39
16031,-461,7.39
16031,-453,7.26
16031,-453,7.26
16031,-445,7.13
16031,-445,7.13
16031,-445,7.13
16031,-438,7.02
16031,-438,7.02
16031,-438,7.02
16031,-430,6.89
16031,-430,6.89
16031,-430,6.89
16031,-430,6.89
16031,-438,7.02
16031,-453,7.26
16031,-461,7.39
16031,-469,7.52
16031,-477,7.65
16031,-477,7.65
16031,-484,7.76
16031,-484,7.76
16031,-492,7.89
16031,-500,8.02
16031,-508,8.14
16031,-516,8.27
16031,-523,8.38
16031,-531,8.51
16031,-531,8.51
16031,-523,8.38
16031,-523,8.38
16031,-516,8.27
16031,-516,8.27
16031,-516,8.27
16031,-516,8.27
16031,-516,8.27
16031,-523,8.38
16031,-523,8.38
16031,-523,8.38
16031,-523,8.38
16031,-531,8.51
16031,-523,8.38
16031,-516,8.27
16031,-508,8.14
16031,-500,8.02
16031,-484,7.76
16031,-477,7.65
16031,-477,7.65
16031,-469,7.52
16031,-469,7.52
16031,-461,7.39
16031,-469,7.52
16031,-484,7.76
16031,-508,8.14
16031,-539,8.64
16031,-570,9.14
16031,-594,9.52
16031,-602,9.65
16031,-594,9.52
16031,-578,9.27
16031,-563,9.03
16031,-547,8.77
16031,-531,8.51
16031,-523,8.38
16031,-516,8.27
16031,-516,8.27
16031,-516,8.27
16031,-523,8.38
16031,-523,8.38
16031,-516,8.27
16031,-516,8.27
16031,-516,8.27
16031,-516,8.27
16031,-516,8.27
16031,-523,8.38
16031,-531,8.51
16031,-539,8.64
16031,-539,8.64
16031,-539,8.64
16031,-539,8.64
16031,-539,8.64
16031,-539,8.64
16031,-539,8.64
16031,-539,8.64
16031,-539,8.64
16031,-539,8.64
16031,-539,8.64
16031,-539,8.64
16031,-539,8.64
16031,-539,8.64
16031,-539,8.64
16031,-531,8.51
16031,-523,8.38
16031,-508,8.14
16031,-500,8.02
16031,-492,7.89
16031,-484,7.76
16031,-477,7.65
16031,-477,7.65
16031,-469,7.52
16031,-469,7.52
16031,-461,7.39
16031,-461,7.39
16031,-461,7.39
16031,-453,7.26
16031,-453,7.26
16031,-445,7.13
16031,-445,7.13
16031,-445,7.13
16031,-438,7.02
16031,-438,7.02
16031,-430,6.89
16031,-430,6.89
16031,-430,6.89
16031,-438,7.02
16031,-453,7.26
16031,-461,7.39
16031,-469,7.52
16031,-477,7.65
16031,-477,7.65
16031,-477,7.65
16031,-484,7.76
16031,-492,7.89
16031,-500,8.02
16031,-508,8.14
16031,-516,8.27
16031,-523,8.38
16031,-523,8.38
16031,-523,8.38
16031,-523,8.38
16031,-523,8.38
16031,-523,8.38
16031,-531,8.51
16031,-531,8.51
16031,-531,8.51
16031,-531,8.51
16031,-531,8.51
16031,-531,8.51
16031,-531,8.51
16031,-531,8.51
16031,-523,8.38
16031,-516,8.27
16031,-508,8.14
16031,-492,7.89
16031,-484,7.76
16031,-484,7.76
16031,-477,7.65
16031,-469,7.52
16031,-469,7.52
16031,-461,7.39
16031,-461,7.39
16031,-453,7.26
16031,-453,7.26
16031,-453,7.26
16031,-445,7.13
16031,-445,7.13
16031,-445,7.13
16031,-445,7.13
16031,-438,7.02
16031,-438,7.02
16031,-438,7.02
16031,-430,6.89
16031,-430,6.89
16031,-438,7.02
16031,-453,7.26
16031,-461,7.39
16031,-469,7.52
16031,-477,7.65
16031,-477,7.65
16031,-484,7.76
16031,-484,7.76
16031,-492,7.89
16031,-500,8.02
16031,-508,8.14
16031,-516,8.27
16031,-523,8.38
16031,-523,8.38
16031,-523,8.38
16031,-523,8.38
16031,-523,8.38
16031,-531,8.51
16031,-531,8.51
16031,-531,8.51
16031,-531,8.51
16031,-539,8.64
16031,-539,8.64
16031,-531,8.51
16031,-531,8.51
16031,-531,8.51
16031,-531,8.51
16031,-516,8.27
16031,-508,8.14
16031,-500,8.02
16031,-492,7.89
16031,-477,7.65
16031,-477,7.65
16031,-469,7.52
16031,-461,7.39
16031,-461,7.39
16031,-453,7.26
16031,-453,7.26
16031,-453,7.26
16031,-445,7.13
16031,-445,7.13
16031,-445,7.13
16031,-445,7.13
16031,-445,7.13
16031,-438,7.02
16031,-438,7.02
16031,-430,6.89
16031,-430,6.89
16031,-430,6.89
16031,-430,6.89
16031,-445,7.13
16031,-453,7.26
16031,-461,7.39
16031,-469,7.52
16031,-477,7.65
16031,-477,7.65
16031,-477,7.65
16031,-484,7.76
16031,-492,7.89
16031,-500,8.02
16031,-508,8.14
16031,-516,8.27
16031,-523,8.38
16031,-523,8.38
16031,-523,8.38
16031,-523,8.38
16031,-523,8.38
16031,-531,8.51
16031,-531,8.51
16031,-531,8.51
16031,-531,8.51
16031,-531,8.51
16031,-531,8.51
16031,-531,8.51
16031,-531,8.51
16031,-531,8.51
16031,-523,8.38
16031,-516,8.27
16031,-508,8.14
16031,-500,8.02
16031,-492,7.89
16031,-484,7.76
16031,-477,7.65
16031,-469,7.52
16031,-461,7.39
16031,-461,7.39
16031,-453,7.26
16031,-453,7.26
16031,-453,7.26
16031,-453,7.26
16031,-445,7.13
16031,-445,7.13
16031,-445,7.13
16031,-445,7.13
16031,-438,7.02
16031,-438,7.02
16031,-438,7.02
16031,-430,6.89
16031,-430,6.89
16031,-422,6.77
16031,-430,6.89
16031,-438,7.02
16031,-445,7.13
16031,-453,7.26
16031,-461,7.39
16031,-469,7.52
16031,-469,7.52
16031,-477,7.65
16031,-477,7.65
16031,-484,7.76
16031,-492,7.89
16031,-500,8.02
16031,-508,8.14
16031,-523,8.38
16031,-523,8.38
16031,-523,8.38
16031,-516,8.27
16031,-516,8.27
16031,-523,8.38
16031,-523,8.38
16031,-523,8.38
16031,-523,8.38
16031,-531,8.51
16031,-531,8.51
16031,-531,8.51
16031,-531,8.51
16031,-531,8.51
16031,-531,8.51
16031,-523,8.38
16031,-516,8.27
16031,-508,8.14
16031,-500,8.02
16031,-492,7.89
16031,-477,7.65
16031,-477,7.65
16031,-469,7.52
16031,-469,7.52
16031,-461,7.39
16031,-453,7.26
16031,-453,7.26
16031,-445,7.13
16031,-445,7.13
16031,-445,7.13
16031,-438,7.02
16031,-438,7.02
16031,-438,7.02
16031,-438,7.02
16031,-430,6.89
16031,-430,6.89
16031,-430,6.89
16031,-430,6.89
16031,-438,7.02
16031,-445,7.13
16031,-461,7.39
16031,-469,7.52
16031,-477,7.65
16031,-477,7.65
16031,-484,7.76
16031,-484,7.76
16031,-492,7.89
16031,-492,7.89
16031,-500,8.02
16031,-508,8.14
16031,-523,8.38
16031,-531,8.51
16031,-531,8.51
16031,-531,8.51
16031,-523,8.38
16031,-523,8.38
16031,-531,8.51
16031,-531,8.51
16031,-531,8.51
16031,-523,8.38
16031,-523,8.38
16031,-531,8.51
16031,-531,8.51
16031,-531,8.51
16031,-531,8.51
16031,-531,8.51
16031,-523,8.38
16031,-516,8.27
16031,-508,8.14
16031,-500,8.02
16031,-492,7.89
16031,-484,7.76
16031,-477,7.65
16031,-469,7.52
16031,-469,7.52
16031,-461,7.39
16031,-461,7.39
16031,-453,7.26
16031,-453,7.26
16031,-445,7.13
16031,-445,7.13
16031,-445,7.13
16031,-445,7.13
16031,-445,7.13
16031,-438,7.02
16031,-438,7.02
16031,-430,6.89
16031,-430,6.89
16031,-430,6.89
16031,-438,7.02
16031,-453,7.26
16031,-461,7.39
16031,-469,7.52
16031,-477,7.65
16031,-484,7.76
16031,-484,7.76
16031,-484,7.76
16031,-492,7.89
16031,-500,8.02
16031,-508,8.14
16031,-516,8.27
16031,-523,8.38
16031,-523,8.38
16031,-523,8.38
16031,-523,8.38
16031,-523,8.38
16031,-523,8.38
16031,-523,8.38
16031,-523,8.38
16031,-523,8.38
16031,-523,8.38
16031,-523,8.38
16031,-531,8.51
16031,-523,8.38
16031,-531,8.51
16031,-531,8.51
16031,-523,8.38
16031,-516,8.27
16031,-508,8.14
16031,-500,8.02
16031,-492,7.89
16031,-484,7.76
16031,-477,7.65
16031,-477,7.65
16031,-469,7.52
16031,-469,7.52
16031,-461,7.39
16031,-461,7.39
